"PROM.IE"	"Matemáticas_9"
384	350
262	350
198	350
243	350
348	350
324	350
NA	350
172	350
237	350
286	350
454	350
NA	350
410	349
389	349
406	349
465	349
414	349
341	349
430	349
431	349
428	349
388	349
499	349
422	349
376	349
411	349
365	349
295	349
386	349
269	349
272	349
463	349
455	349
358	349
314	349
249	349
212	349
430	349
379	348
244	348
393	348
398	348
462	348
413	348
316	348
NA	348
364	348
417	348
402	348
410	348
294	348
395	348
343	348
476	348
336	348
248	348
NA	348
333	348
330	348
387	348
394	348
190	348
370	348
367	348
350	348
212	348
238	348
194	348
210	348
NA	348
464	347
400	347
421	347
302	347
460	347
372	347
402	347
424	347
295	347
306	347
305	347
229	347
417	347
297	347
295	347
185	347
373	347
458	347
247	347
412	347
428	347
358	347
297	347
377	347
264	347
282	347
243	347
242	347
NA	347
274	346
412	346
381	346
383	346
447	346
380	346
426	346
336	346
406	346
366	346
355	346
421	346
375	346
438	346
312	346
436	346
303	346
271	346
288	346
NA	346
230	346
346	345
406	345
389	345
445	345
404	345
375	345
415	345
276	345
408	345
366	345
392	345
NA	345
331	345
332	345
455	345
360	345
418	345
400	345
380	345
355	345
391	345
330	345
392	345
399	345
350	345
358	345
222	345
221	345
212	345
404	345
296	345
240	345
261	345
259	345
392	344
371	344
244	344
405	344
435	344
286	344
413	344
215	344
464	344
265	344
235	344
453	344
359	344
349	344
282	344
407	344
373	344
303	344
179	344
294	344
340	344
346	344
240	344
414	344
NA	344
224	344
345	344
188	344
450	344
324	344
384	344
382	344
329	344
387	343
379	343
391	343
449	343
432	343
301	343
375	343
412	343
457	343
431	343
247	343
347	343
383	343
355	343
223	343
414	343
288	343
392	343
367	343
373	343
184	343
223	343
264	343
446	343
341	343
372	343
362	343
361	343
NA	343
497	342
413	342
344	342
371	342
385	342
423	342
367	342
239	342
420	342
428	342
385	342
404	342
367	342
362	342
404	342
342	342
375	342
224	342
387	342
347	342
385	342
187	342
366	342
235	342
295	342
330	342
301	342
263	342
413	342
300	342
282	342
370	341
162	341
426	341
424	341
492	341
176	341
398	341
NA	341
356	341
353	341
375	341
NA	341
273	341
398	341
336	341
341	341
336	341
313	341
383	341
282	341
NA	341
410	341
203	341
295	341
438	341
368	340
377	340
415	340
393	340
281	340
383	340
325	340
380	340
338	340
378	340
356	340
361	340
359	340
341	340
368	340
278	340
237	340
413	340
419	340
244	340
413	339
333	339
375	339
345	339
337	339
351	339
345	339
369	339
NA	339
403	339
350	339
311	339
337	339
330	339
231	339
243	339
382	339
335	339
368	339
405	339
343	339
286	339
250	339
291	339
379	339
NA	339
236	338
374	338
410	338
382	338
392	338
464	338
408	338
382	338
329	338
NA	338
393	338
433	338
428	338
362	338
300	338
393	338
436	338
412	338
378	338
227	338
NA	338
312	338
404	338
297	338
287	338
217	338
230	338
278	338
225	338
417	338
390	337
409	337
451	337
228	337
265	337
331	337
215	337
401	337
399	337
383	337
364	337
244	337
233	337
287	337
420	337
402	337
375	337
402	337
359	337
338	337
439	337
290	337
163	337
333	337
393	337
415	337
407	337
405	337
350	337
345	337
NA	337
NA	337
NA	337
391	336
403	336
292	336
408	336
243	336
399	336
343	336
344	336
379	336
386	336
347	336
399	336
245	336
392	336
409	336
271	336
381	336
286	336
261	336
424	336
363	336
285	336
343	336
336	336
435	336
425	336
241	336
377	336
385	336
291	336
271	336
379	336
290	336
390	336
171	336
251	336
NA	336
413	336
NA	336
254	336
229	336
403	336
206	336
302	336
418	336
NA	336
412	335
415	335
318	335
295	335
NA	335
319	335
185	335
398	335
388	335
410	335
402	335
391	335
316	335
261	335
365	335
415	335
386	335
342	335
244	335
232	335
292	335
311	335
378	335
238	335
255	335
317	335
234	335
337	335
290	335
213	335
314	335
362	335
307	335
NA	335
404	335
270	335
321	335
457	335
426	335
296	335
NA	335
300	334
358	334
419	334
284	334
387	334
370	334
355	334
354	334
373	334
329	334
373	334
420	334
435	334
420	334
370	334
404	334
252	334
320	334
316	334
347	334
331	334
389	334
415	334
232	334
255	334
305	334
214	334
414	334
250	334
214	334
385	334
361	334
262	334
299	334
368	334
190	334
236	334
202	334
459	334
412	334
353	333
230	333
397	333
386	333
384	333
407	333
307	333
373	333
369	333
239	333
405	333
347	333
383	333
245	333
332	333
332	333
385	333
368	333
392	333
255	333
221	333
333	333
317	333
282	333
351	333
NA	333
232	333
303	333
478	333
283	333
267	333
362	333
357	333
329	333
319	333
211	333
451	332
303	332
373	332
235	332
417	332
419	332
414	332
195	332
484	332
393	332
361	332
411	332
319	332
295	332
351	332
265	332
285	332
283	332
284	332
264	332
244	332
323	332
332	332
315	332
366	332
358	332
394	332
239	332
179	332
293	332
448	332
364	332
NA	332
303	331
429	331
465	331
348	331
347	331
396	331
457	331
315	331
374	331
319	331
234	331
381	331
392	331
324	331
364	331
370	331
282	331
281	331
277	331
426	331
374	331
353	331
232	331
296	331
320	331
265	331
273	331
246	331
390	331
371	331
402	331
234	331
326	331
188	331
345	331
341	331
287	331
366	331
413	331
386	331
462	330
384	330
246	330
413	330
343	330
365	330
361	330
295	330
430	330
400	330
NA	330
409	330
402	330
415	330
274	330
357	330
427	330
307	330
387	330
408	330
416	330
342	330
394	330
359	330
330	330
294	330
322	330
252	330
361	330
209	330
273	330
264	330
386	330
211	330
296	330
207	330
NA	330
469	330
443	330
388	330
364	330
196	329
343	329
327	329
420	329
428	329
244	329
381	329
418	329
370	329
412	329
321	329
221	329
391	329
323	329
272	329
397	329
424	329
320	329
196	329
370	329
384	329
341	329
380	329
394	329
300	329
219	329
314	329
304	329
293	329
370	329
432	329
404	329
311	329
305	329
233	329
NA	329
420	328
327	328
357	328
451	328
264	328
380	328
389	328
466	328
391	328
287	328
362	328
323	328
223	328
310	328
240	328
402	328
293	328
252	328
354	328
251	328
478	328
380	328
321	328
264	328
420	328
261	328
318	328
NA	328
209	328
376	328
320	328
257	328
307	328
175	328
363	328
168	328
233	328
417	328
382	328
358	328
NA	328
387	327
384	327
416	327
280	327
335	327
425	327
357	327
374	327
236	327
280	327
268	327
NA	327
320	327
411	327
379	327
306	327
290	327
185	327
268	327
297	327
330	327
230	327
197	327
239	327
378	327
283	327
268	327
264	327
437	327
295	327
NA	327
256	326
424	326
221	326
419	326
404	326
338	326
379	326
357	326
441	326
404	326
378	326
312	326
276	326
363	326
261	326
398	326
397	326
443	326
383	326
418	326
367	326
364	326
325	326
316	326
312	326
393	326
303	326
378	326
315	326
238	326
425	326
355	326
247	326
288	326
302	326
293	326
289	326
242	326
196	326
378	326
404	326
189	326
387	326
247	325
349	325
NA	325
396	325
379	325
431	325
475	325
321	325
364	325
214	325
438	325
414	325
238	325
376	325
359	325
425	325
324	325
364	325
364	325
380	325
339	325
403	325
323	325
284	325
348	325
213	325
283	325
262	325
307	325
391	325
323	325
278	325
404	325
377	325
NA	325
419	324
394	324
365	324
243	324
313	324
259	324
426	324
361	324
323	324
378	324
268	324
470	324
336	324
334	324
302	324
333	324
432	324
387	324
152	324
481	324
328	324
355	324
371	324
254	324
300	324
NA	324
416	324
406	324
193	324
NA	324
153	324
NA	324
234	324
351	324
NA	324
299	323
438	323
329	323
272	323
320	323
238	323
325	323
320	323
306	323
385	323
390	323
315	323
NA	323
373	323
287	323
351	323
375	323
293	323
353	323
365	323
337	323
216	323
226	323
317	323
256	323
NA	323
425	323
244	323
294	323
284	323
355	323
329	323
330	323
328	323
NA	323
348	322
430	322
427	322
346	322
348	322
398	322
368	322
386	322
363	322
409	322
434	322
370	322
383	322
224	322
350	322
336	322
240	322
258	322
231	322
278	322
277	322
266	322
247	322
441	322
367	322
283	322
336	322
337	322
307	322
198	322
418	322
314	322
266	322
238	322
416	322
230	322
388	322
382	322
322	322
304	322
395	321
213	321
432	321
350	321
400	321
359	321
321	321
440	321
386	321
344	321
364	321
327	321
320	321
319	321
309	321
299	321
378	321
271	321
239	321
289	321
384	321
350	321
310	321
253	321
252	321
399	321
339	321
286	321
180	321
NA	321
NA	321
390	320
318	320
386	320
351	320
272	320
266	320
331	320
278	320
383	320
261	320
391	320
203	320
310	320
216	320
356	320
267	320
397	320
275	320
400	320
329	320
205	320
326	320
364	320
342	320
288	320
250	320
467	320
416	320
205	320
415	320
389	320
373	320
349	320
299	320
311	320
392	320
304	320
NA	320
284	320
334	320
338	320
271	320
311	320
283	320
222	320
261	320
345	320
268	320
296	320
287	320
356	320
287	320
250	320
266	320
323	320
375	320
236	320
319	320
316	320
247	320
313	319
317	319
273	319
221	319
387	319
356	319
418	319
308	319
390	319
329	319
356	319
254	319
253	319
258	319
372	319
289	319
176	319
361	319
327	319
382	319
349	319
342	319
328	319
216	319
NA	319
215	319
NA	319
413	319
345	319
271	319
360	319
312	319
398	319
255	319
221	319
280	319
322	319
300	319
239	319
202	319
248	319
164	319
412	319
351	319
239	319
249	318
362	318
389	318
361	318
408	318
338	318
329	318
215	318
265	318
347	318
327	318
228	318
307	318
445	318
359	318
298	318
329	318
270	318
348	318
330	318
277	318
275	318
381	318
369	318
366	318
355	318
300	318
NA	318
NA	318
433	317
281	317
198	317
440	317
371	317
399	317
368	317
411	317
407	317
295	317
419	317
243	317
394	317
357	317
254	317
274	317
294	317
346	317
293	317
277	317
276	317
280	317
213	317
277	317
321	317
374	317
312	317
284	317
348	317
257	317
301	317
458	317
240	317
387	317
NA	317
NA	317
247	316
254	316
255	316
359	316
400	316
254	316
307	316
372	316
255	316
265	316
396	316
297	316
274	316
339	316
295	316
375	316
366	316
317	316
354	316
233	316
289	316
283	316
381	316
NA	316
360	316
336	316
294	316
302	316
311	316
328	316
352	316
240	316
393	316
330	316
NA	316
301	316
252	316
390	316
149	316
338	316
269	316
346	316
238	316
204	316
198	316
169	316
335	316
274	316
NA	316
380	315
251	315
341	315
401	315
NA	315
346	315
417	315
223	315
363	315
207	315
355	315
300	315
346	315
275	315
401	315
367	315
351	315
272	315
318	315
338	315
416	315
326	315
262	315
316	315
280	315
416	315
260	315
304	315
280	315
334	315
323	315
332	315
340	315
323	315
292	315
356	315
267	315
NA	315
308	315
238	315
304	315
306	315
263	315
211	315
300	315
221	315
185	315
354	315
351	315
285	314
381	314
340	314
338	314
292	314
374	314
226	314
412	314
414	314
318	314
268	314
247	314
358	314
316	314
327	314
249	314
330	314
356	314
339	314
362	314
312	314
372	314
354	314
166	314
384	314
290	314
349	314
290	314
272	314
267	314
329	314
NA	314
232	314
197	314
345	314
209	314
313	314
279	314
262	314
203	314
305	314
261	314
339	314
389	314
201	314
272	314
303	314
357	314
NA	314
370	314
224	314
NA	314
225	314
372	314
291	314
NA	314
363	313
393	313
382	313
373	313
296	313
206	313
398	313
351	313
407	313
340	313
261	313
313	313
339	313
336	313
260	313
343	313
345	313
312	313
342	313
260	313
339	313
361	313
334	313
NA	313
427	313
244	313
318	313
284	313
NA	313
185	313
335	313
287	313
269	313
284	313
341	313
226	313
229	313
NA	313
362	313
NA	313
234	313
283	313
171	313
249	313
412	313
380	313
366	313
363	313
323	313
NA	313
389	312
432	312
407	312
381	312
NA	312
399	312
412	312
384	312
381	312
308	312
240	312
388	312
189	312
NA	312
369	312
211	312
419	312
384	312
373	312
323	312
372	312
372	312
382	312
341	312
352	312
225	312
370	312
329	312
364	312
330	312
394	312
343	312
286	312
219	312
306	312
315	312
334	312
326	312
306	312
356	312
363	312
216	312
248	312
211	312
204	312
231	312
NA	312
NA	312
240	311
217	311
344	311
347	311
363	311
288	311
274	311
303	311
365	311
346	311
347	311
430	311
388	311
312	311
368	311
404	311
277	311
314	311
241	311
267	311
360	311
360	311
210	311
351	311
319	311
248	311
406	311
351	311
279	311
373	311
358	311
306	311
366	311
295	311
387	311
331	311
282	311
204	311
183	311
417	311
333	311
153	311
286	311
336	311
361	311
216	311
213	311
269	311
268	311
350	311
NA	311
NA	311
386	310
255	310
219	310
360	310
255	310
274	310
380	310
339	310
428	310
418	310
409	310
278	310
402	310
334	310
256	310
253	310
322	310
433	310
393	310
320	310
320	310
165	310
295	310
367	310
302	310
325	310
366	310
276	310
357	310
347	310
401	310
314	310
327	310
303	310
292	310
261	310
341	310
334	310
210	310
325	310
327	310
236	310
300	310
284	310
324	310
303	310
274	310
224	310
337	310
333	310
289	310
355	310
271	310
297	310
272	310
356	310
338	310
336	310
309	310
292	310
254	310
270	309
392	309
385	309
325	309
347	309
293	309
238	309
191	309
371	309
334	309
379	309
156	309
337	309
379	309
312	309
374	309
294	309
264	309
370	309
291	309
383	309
225	309
436	309
315	309
350	309
253	309
323	309
272	309
330	309
306	309
316	309
358	309
323	309
343	309
314	309
306	309
235	309
245	309
194	309
286	309
291	309
257	309
250	309
197	309
216	309
200	309
419	309
404	309
361	309
351	309
326	309
305	309
209	309
363	308
335	308
282	308
236	308
262	308
325	308
340	308
237	308
350	308
206	308
415	308
276	308
338	308
279	308
334	308
353	308
183	308
NA	308
213	308
370	308
346	308
226	308
213	308
249	308
370	308
381	308
346	308
339	308
304	308
316	308
304	308
281	308
329	308
274	308
407	308
315	308
244	308
317	308
278	308
245	308
285	308
352	308
267	308
329	308
282	308
224	308
335	308
261	308
320	308
326	308
298	308
270	308
233	308
206	308
258	308
199	308
313	308
260	308
241	308
NA	308
NA	308
318	307
245	307
326	307
312	307
311	307
374	307
333	307
296	307
391	307
302	307
241	307
318	307
395	307
331	307
214	307
351	307
342	307
242	307
324	307
281	307
298	307
360	307
354	307
412	307
417	307
216	307
327	307
314	307
223	307
310	307
203	307
301	307
363	307
330	307
365	307
332	307
378	307
200	307
337	307
333	307
325	307
340	307
313	307
257	307
231	307
394	307
335	307
326	307
221	307
196	307
264	307
385	307
331	307
281	307
291	307
324	307
305	307
322	307
217	307
260	307
198	307
226	307
253	307
377	307
300	307
370	307
237	307
377	307
283	307
244	307
NA	307
NA	307
343	306
229	306
450	306
357	306
377	306
201	306
343	306
NA	306
290	306
396	306
404	306
381	306
279	306
353	306
287	306
257	306
336	306
259	306
340	306
443	306
286	306
308	306
300	306
313	306
350	306
417	306
309	306
279	306
243	306
341	306
252	306
262	306
314	306
225	306
311	306
257	306
221	306
358	306
320	306
250	306
360	306
NA	306
221	306
331	306
309	306
309	306
366	306
319	306
291	306
302	306
238	306
175	306
282	306
NA	306
206	306
242	306
NA	306
220	306
352	306
306	306
240	306
NA	306
341	305
400	305
245	305
293	305
443	305
385	305
345	305
256	305
214	305
310	305
256	305
363	305
413	305
215	305
455	305
363	305
338	305
300	305
345	305
327	305
349	305
320	305
207	305
348	305
269	305
383	305
299	305
185	305
342	305
347	305
371	305
367	305
234	305
292	305
237	305
310	305
281	305
359	305
251	305
366	305
274	305
356	305
345	305
310	305
292	305
252	305
244	305
351	305
234	305
287	305
212	305
187	305
153	305
319	305
272	305
322	305
255	305
282	305
NA	305
NA	305
299	305
429	304
257	304
239	304
250	304
362	304
218	304
340	304
311	304
297	304
294	304
307	304
287	304
325	304
422	304
277	304
347	304
342	304
344	304
281	304
306	304
305	304
217	304
328	304
398	304
375	304
340	304
279	304
357	304
329	304
232	304
355	304
336	304
239	304
298	304
339	304
239	304
306	304
297	304
292	304
266	304
317	304
285	304
341	304
324	304
339	304
NA	304
NA	304
315	304
290	304
259	304
193	304
225	304
200	304
259	304
322	304
318	304
300	304
184	304
304	304
306	304
197	304
323	304
268	304
254	304
201	304
235	304
422	304
348	304
314	304
204	304
NA	304
183	303
381	303
302	303
315	303
408	303
344	303
373	303
193	303
369	303
356	303
374	303
291	303
363	303
344	303
226	303
381	303
NA	303
408	303
435	303
350	303
253	303
219	303
326	303
297	303
384	303
374	303
349	303
348	303
317	303
197	303
353	303
236	303
351	303
284	303
317	303
357	303
210	303
407	303
382	303
373	303
323	303
309	303
301	303
353	303
334	303
314	303
291	303
310	303
359	303
280	303
376	303
263	303
246	303
324	303
295	303
404	303
326	303
275	303
NA	303
269	303
239	303
261	303
350	303
358	303
342	303
341	303
390	302
352	302
245	302
233	302
337	302
398	302
228	302
NA	302
386	302
370	302
235	302
237	302
370	302
319	302
408	302
NA	302
376	302
354	302
335	302
350	302
321	302
354	302
347	302
367	302
340	302
338	302
264	302
281	302
285	302
242	302
348	302
306	302
